,name,location,state,img_num
1,Titanic Belfast,"Queen's Road 1 Olympic Way, Titanic Quarter, Belfast BT3 9EP Northern Ireland",Nothern Ireland,144
2,St. George's Market,"May Street, Belfast BT1 1NN Northern Ireland",Nothern Ireland,107
3,HMS Caroline,"Queens Rd Alexandra Dock, Belfast BT3 9DT Northern Ireland",Nothern Ireland,188
4,Giant's Causeway,"Causeway Road, Bushmills BT57 8SU Northern Ireland",Nothern Ireland,180
5,Dunluce Castle,"87 Dunluce Road Co. Antrim, Portrush BT57 8UY Northern Ireland",Nothern Ireland,232
6,SS Nomadic,"Hamilton Dock Queens Road Hamilton Dock, Belfast BT3 9DT Northern Ireland",Nothern Ireland,101
7,Crumlin Road Gaol,"Crumlin Road, Belfast BT14 6ST Northern Ireland",Nothern Ireland,136
8,Museum of Free Derry,"55 Glenfada Park Bogside, Derry BT48 9DR Northern Ireland",Nothern Ireland,94
9,Parliament Buildings,"Stormont Upper Newtownards Road Stormont Estate, Belfast BT4 3XX Northern Ireland",Nothern Ireland,107
10,Belfast City Hall,"Donegall Square N, Belfast BT1 5GS Northern Ireland",Nothern Ireland,122
11,Ulster American Folk Park,"2 Mellon Road Castletown, Omagh BT78 5QU Northern Ireland",Nothern Ireland,115
12,Guildhall,"Guildhall Shipquay Place, Derry BT48 6DQ Northern Ireland",Nothern Ireland,121
13,Ulster Museum,"Stranmillis Road Botanic Gardens, Belfast BT9 5AB Northern Ireland",Nothern Ireland,105
14,Causeway Coastal Route,"Glenstaughey Road, Ballintoy BT64 6NE Northern Ireland",Nothern Ireland,110
15,Tower Museum,"Union Hall Place, Derry BT48 6LU Northern Ireland",Nothern Ireland,115
16,Carrick-a-Rede Rope Bridge,"119A Whitepark Road, Ballintoy BT54 6LS Northern Ireland",Nothern Ireland,127
17,Ulster Aviation Society,"94-B Halftown Road Gate 3, Maze Long Kesh, Balmoral Park, Lisburn BT27 5RF Northern Ireland",Nothern Ireland,110
18,Tollymore Forest Park,"Bryansford Road, Newcastle BT33 0PW Northern Ireland",Nothern Ireland,91
19,Marble Arch Caves,"Marble Arch Caves Visitor Centre 43 Marlbank Road, Florencecourt, Enniskillen BT92 1EW Northern Ireland",Nothern Ireland,93
20,Botanic Gardens,"College Park, Belfast BT9 5AB Northern Ireland",Nothern Ireland,149
21,Navan Centre & Fort,"81 Killylea Road, Armagh BT60 4LD Northern Ireland",Nothern Ireland,99
22,Bushmills Distillery,"2 Distillery Road, Bushmills BT57 8XH Northern Ireland",Nothern Ireland,108
23,Irish FA Tours,"Donegal Avenue Windsor Park, Belfast BT12 6LU Northern Ireland",Nothern Ireland,94
24,Cathedral Quarter,,Nothern Ireland,112
25,City Walls,,Nothern Ireland,119
26,Grand Opera House,"2-4 Great Victoria Street, Belfast BT2 7HR Northern Ireland",Nothern Ireland,116
27,Ballintoy Harbour,"Harbour Rd, Ballintoy BT54 6NA Northern Ireland",Nothern Ireland,98
28,The Boatyard Distillery,"346 Lough Shore Road, Enniskillen BT93 7DX Northern Ireland",Nothern Ireland,91
29,The Gobbins,"68 Middle Road Islandmagee, Co. Antrim,, Whitehead BT40 3SX Northern Ireland",Nothern Ireland,111
30,The Abingdon Collection,"16 Gortnagarn Road Abingdon, Omagh BT78 5NW Northern Ireland",Nothern Ireland,104
31,Mount Stewart,"Portaferry Road, Newtownards BT22 2AD Northern Ireland",Nothern Ireland,109
32,Florence Court,"Enter Via Main Eentrance Gates on Mill Road., Enniskillen BT92 1DB Northern Ireland",Nothern Ireland,68
33,W5,"Odyssey 2 Queens Quay, Belfast BT3 9QQ Northern Ireland",Nothern Ireland,107
34,Rathlin Island,,Nothern Ireland,109
35,Carrickfergus Castle,"Marine Highway, Carrickfergus BT38 7BG Northern Ireland",Nothern Ireland,108
36,Peace Bridge,,Nothern Ireland,97
37,Streamvale Open Farm,"38 Ballyhanwood Road, Belfast BT5 7SN Northern Ireland",Nothern Ireland,102
38,Peace Wall,"15 Cupar Way, Belfast BT13 2RX Northern Ireland",Nothern Ireland,96
39,Antrim Castle Gardens,"Antrim Castle Gardens Randalstown Road, Antrim BT41 4LH Northern Ireland",Nothern Ireland,105
40,Ulster Folk Museum,,Nothern Ireland,92
41,World of Owls,"32 Mount Shalgus Lane Randalstown Forest, Randalstown BT41 3LE Northern Ireland",Nothern Ireland,121
42,Derry City Cemetery,"Lone Moor Road, Derry BT48 2LA Northern Ireland",Nothern Ireland,71
43,The Ark Open Farm,"296 Bangor Road, Newtownards BT23 7PH Northern Ireland",Nothern Ireland,104
44,Bobby Sands Mural,"139 Falls Road, Belfast BT12 6AF Northern Ireland",Nothern Ireland,126
45,Hillsborough Castle and Gardens,"Hillsborough Castle The Square, Hillsborough BT26 6AG Northern Ireland",Nothern Ireland,98
46,Silent Valley and Ben Crom Reservoirs,"Head Road Annalong, Newcastle BT33 0HU Northern Ireland",Nothern Ireland,90
47,Visit Derry - Visitor Information Centre,"1-3 Waterloo Place, Derry BT48 6BT Northern Ireland",Nothern Ireland,82
48,Glenariff Forest Park,,Nothern Ireland,94
49,The Dark Hedges,"Bregagh Road, Ballymoney BT53 8PX Northern Ireland",Nothern Ireland,92
50,Cave Hill Country Park,,Nothern Ireland,121
51,Downhill Demesne & Hezlett House,"Mussenden Road, Castlerock, Coleraine BT51 4RP Northern Ireland",Nothern Ireland,161
52,Castle Coole,"Castlecoole Enter via main Belfast/Dublin Road, Enniskillen BT74 6JY Northern Ireland",Nothern Ireland,103
53,Queen's University,"University Road, Belfast BT7 1NN Northern Ireland",Nothern Ireland,80
54,Gosford Forest Park,"48 Gosford Road, Armagh BT60 1UG Northern Ireland",Nothern Ireland,95
55,Belleek Pottery & Visitor Centre,"3 Main Street, Belleek BT93 3FY Northern Ireland",Nothern Ireland,99
56,Visit Belfast,"9 Donegall Square North, Belfast BT1 5GB Northern Ireland",Nothern Ireland,82
57,Crawfordsburn Country Park,"Bridge Road South Helen's Bay, Bangor BT19 1JT Northern Ireland",Nothern Ireland,85
58,Shankill Road,,Nothern Ireland,99
59,Walled city Londonderry,,Nothern Ireland,84
60,Stena Superfast VIII,,Nothern Ireland,104
61,Lyric Theatre,"Lyric Theatre 55 Ridgeway Street Stranmillis, Belfast BT9 5FB Northern Ireland",Nothern Ireland,87
62,Todds Leap Activity Centre,"Todds Leap Road, Ballygawley BT70 2BW Northern Ireland",Nothern Ireland,68
63,Bangor Castle Walled Garden,,Nothern Ireland,93
64,Murlough National Nature Reserve,"The Mourne Mountains, Newcastle BT33 0NQ Northern Ireland",Nothern Ireland,100
65,Enniskillen Castle,,Nothern Ireland,100
66,Bloody Sunday Memorial,,Nothern Ireland,78
67,St. Malachy's Church,"24 Alfred Street, Belfast BT2 8EN Northern Ireland",Nothern Ireland,91
68,The Bogside Artists,"4 Union Hall Street, Derry BT48 9HH Northern Ireland",Nothern Ireland,111
69,White Park Bay,"152 Whitepark Road, Ballintoy BT54 6NH Northern Ireland",Nothern Ireland,78
70,The Saint Patrick Centre,"Market Street, Downpatrick BT30 6LZ Northern Ireland",Nothern Ireland,89
71,Windsor Park,"Donegall Ave, Belfast BT12 6LU Northern Ireland",Nothern Ireland,119
72,Castle Ward,"Castleward Estate, Strangford BT30 7LS Northern Ireland",Nothern Ireland,93
73,Seamus Heaney HomePlace,"Main Street, Bellaghy, Magherafelt BT45 8HT Northern Ireland",Nothern Ireland,91
74,Antrim Coast Road,,Nothern Ireland,99
75,Mourne Mountains,,Nothern Ireland,92
76,Free Derry Corner,"Rossville Street/Fahan Street, Derry BT48 6AQ Northern Ireland",Nothern Ireland,105
77,Castlewellan Forest Park,"Castlewellan Castle Castlewellan Forest Park, Castlewellan BT31 9BU Northern Ireland",Nothern Ireland,101
78,St. Columb's Cathedral,,Nothern Ireland,130
79,Belfast Castle,"Antrim Road, Belfast BT15 5GR Northern Ireland",Nothern Ireland,128
80,Carnfunnock Country Park,"(A 2 Coast Road, Larne BT40 2QG Northern Ireland",Nothern Ireland,73
81,Linen Hall Library,"17 Donegall Square North, Belfast BT1 5GB Northern Ireland",Nothern Ireland,89
82,Black Axe Throwing Co,"100-150 York Street Cityside Retail & Leisure Park, Belfast BT15 1JH Northern Ireland",Nothern Ireland,86
83,Blackhead Path,,Nothern Ireland,98
84,Victoria Square Shopping Centre,"1 Victoria Square, Belfast BT1 4QG Northern Ireland",Nothern Ireland,99
85,Coast Road,,Nothern Ireland,83
86,Belfast Zoo,"Antrim Road, Newtownabbey BT36 7PN Northern Ireland",Nothern Ireland,128
87,Museum of Orange Heritage - Schomberg House,"368 Cregagh Road Schomberg House, Belfast BT6 9EY Northern Ireland",Nothern Ireland,95
88,Gortin Glen Forest Park,"Glenpark Road, Omagh BT79 7SU Northern Ireland",Nothern Ireland,84
89,Roe Valley Country Park,"Dogleap Road Limavady-Dungiven Road, Limavady BT49 9NN Northern Ireland",Nothern Ireland,79
90,The SSE Arena,"2 Queens Quay, Belfast BT3 9QQ Northern Ireland",Nothern Ireland,109
91,Armagh Observatory and Planetarium,"College Hill, Armagh BT61 9DB Northern Ireland",Nothern Ireland,107
92,St. Patrick's Cathedral (Roman Catholic),"Cathedral Road, Armagh BT61 7QX Northern Ireland",Nothern Ireland,75
93,Mourne Archery Centre,"35 Carnacavill Road, Maghera, Castlewellan BT31 9HD Northern Ireland",Nothern Ireland,80
94,Irish Republican History Museum,"Conway Mill 5 Conway Street, Belfast BT13 2DE Northern Ireland",Nothern Ireland,81
95,Silent Valley Mountain Park,,Nothern Ireland,81
96,Black Mountain,,Nothern Ireland,101
97,Belfast Cathedral - The Cathedral Church of St. Anne,"Donegall Street, Belfast BT1 2HB Northern Ireland",Nothern Ireland,102
98,Headhunters Barber Shop & Railway Museum,"5 Darling Street, Enniskillen BT74 7DP Northern Ireland",Nothern Ireland,74
99,Rosepark Farm,"98 Bravallen Road, Ballymoney BT53 7DU Northern Ireland",Nothern Ireland,86
100,Argory,"144 Derrycaw Road, Dungannon BT71 6NA Northern Ireland",Nothern Ireland,65
101,War Years Remembered - War Museum,"Avondale Drive Unit 16B Dennison Industrial Estate, Ballyclare, Newtownabbey BT23 4EA Northern Ireland",Nothern Ireland,63
102,Down County Museum,"English Street The Mall, Downpatrick BT30 6AH Northern Ireland",Nothern Ireland,74
103,RSPB Rathlin West Light Seabird Centre,,Nothern Ireland,74
104,Friar's Bush Graveyard,"6 Stranmillis Road, Belfast BT9 5AA Northern Ireland",Nothern Ireland,108
105,Gleno Waterfall,,Nothern Ireland,101
106,National Trust Crom Estate,"Upper Lough Erne, Newtownbutler BT92 8AP Northern Ireland",Nothern Ireland,64
107,Cuilcagh Boardwalk Trail (Stairway to Heaven),"44 Marlbank Road, Enniskillen BT92 1ER Northern Ireland",Nothern Ireland,103
108,MAC,"10 Exchange Street West Cathedral Quarter, Belfast BT1 2NJ Northern Ireland",Nothern Ireland,90
109,Stenaline,"4 West Bank Road Cairnryan, Belfast BT3 9JL Northern Ireland",Nothern Ireland,115
110,Waterfront Hall,"2 Lanyon Place, Belfast BT1 3WH Northern Ireland",Nothern Ireland,109
111,Slieve Gullion Forest Park,"89 Drumintee Road, Newry BT35 8SW Northern Ireland",Nothern Ireland,98
112,Kilbroney Park,,Nothern Ireland,124
113,The Spa Dunamoy,"40 Collin Road, Ballyclare, Newtownabbey BT39 9JS Northern Ireland",Nothern Ireland,98
114,East Strand,,Nothern Ireland,88
115,Ballycastle Beach,"7-15 Carrickmore Road, Ballycastle BT54 6QS Northern Ireland",Nothern Ireland,73
116,Peatlands Park,"33 Derryhubbert Road, Dungannon BT71 6NW Northern Ireland",Nothern Ireland,89
117,Hill of The O'Neill & Ranfurly House Arts and Visitor Centre,"26 Market Square, Dungannon BT70 1AB Northern Ireland",Nothern Ireland,85
118,Millennium Forum,"Newmarket Street, Derry BT48 6EB Northern Ireland",Nothern Ireland,78
119,Omeya Day Spa,"42 High Street, Bangor BT20 5AZ Northern Ireland",Nothern Ireland,101
120,North Down Museum,"Town Hall The Castle The Castle, Bangor BT20 4BT Northern Ireland",Nothern Ireland,65
121,Giant's Causeway Visitor Centre,"Giants Causeway Visitors Centre 44 Causeway Road, Bushmills BT57 8SU Northern Ireland",Nothern Ireland,96
122,Slieve Donard,,Nothern Ireland,107
123,Joey Dunlop Memorial Garden,"Castle Street Ballymoney, Ballymoney BT53 6JR Northern Ireland",Nothern Ireland,52
124,Ballycastle Visitor Information Centre,"14 Bayview Road Portnagree House Harbour and Marina Visitor Centre, Ballycastle BT54 6BT Northern Ireland",Nothern Ireland,84
125,Timescape - Live Escape Games,"46 Castle Street, Belfast BT1 1HB Northern Ireland",Nothern Ireland,101
126,Clearsky Adventure Centre,"Castle Ward Estate, Strangford BT30 7LT Northern Ireland",Nothern Ireland,80
127,Dundrum Castle,"Castle Hill, Dundrum BT33 0LN Northern Ireland",Nothern Ireland,90
128,Kingspan Stadium,"134 Mount Merrion Avenue, Belfast BT6 0FT Northern Ireland",Nothern Ireland,94
129,Rowallane Garden,,Nothern Ireland,90
130,Cuilcagh Mountain Park,"Marble Arch Caves Legnabrocky, Florencecourt, Enniskillen BT92 1ER Northern Ireland",Nothern Ireland,79
131,Devenish Island,,Nothern Ireland,86
132,Andrew Jackson Centre,"Boneybefore Currently under refurbishment, due to open 22 June 2019, Carrickfergus BT38 7DG Northern Ireland",Nothern Ireland,85
133,Basil Sheils,"80 Dundrum Road, Tassagh BT60 2QE Northern Ireland",Nothern Ireland,73
134,Rathlin Island Ferry Ltd,"18 Bayview Road, Ballycastle BT54 6BT Northern Ireland",Nothern Ireland,81
135,Lough Navar Forest Viewpoint,,Nothern Ireland,59
136,Ring of Gullion,,Nothern Ireland,69
137,The Craft Village,"Shipquay St, Derry BT48 6AR Northern Ireland",Nothern Ireland,85
138,Hinch Distillery,"19 Carryduff Road, Ballynahinch BT27 6TZ Northern Ireland",Nothern Ireland,85
139,Dungannon Park,,Nothern Ireland,111
140,The Jungle NI,"60 Desertmartin Road, Magherafelt BT45 7RB Northern Ireland",Nothern Ireland,98
141,Inch Abbey,,Nothern Ireland,79
142,Clifton House,"Clifton House 2 North Queen Street, Belfast BT15 1ES Northern Ireland",Nothern Ireland,84
143,Portrush Whiterocks Beach,,Nothern Ireland,94
144,Donaghadee Harbour,,Nothern Ireland,78
145,C.S. Lewis Square,"402 Newtownards Road, Belfast BT4 1HH Northern Ireland",Nothern Ireland,100
